"Site.Name","Latitude","Longitude","Monitor.Name","Date","Time","Tide","Low.Tide","High.Tide","Water.Temp","Air.Temp","Transparency.Depth","Salinity","Current","Weather","Water.Surface","DO","Wind.Direction","Nutrient.Vial","Field.Comments","NO3.NO2","Si.OH.4","NH4","PO4"
"22D Bar Harbor Town Pier",44.392212,-68.204084,"A. Wittenberg",2019-10-08,"7:00",NA,"1:31","7:47",12.2,12.4,3.65,32,NA,"Overcast",NA,7.5,"SW",1359,"Lobster boats fueling. Whale watch backwash. Tenders starting to run. PS: chains of 7+ to 12  half filled chlorophyll.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Analise Wittenberg",2019-10-14,"12:40",NA,"18:06","11:49",12.5,16.5,3.7,32,NA,"Fog",NA,9.1,"SE",1361,"Cruise ship tenders constantly running. Lobster boats always at dock. Foggy weather. Ducks crowd the dock. Lots of floating algae.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-10-22,"6:45",NA,"11:40","5:45",11.6,6.9,3.6,32,"Low","Clear","Waves",9.6,"S",1364,"Fuel morning, 4 lobster boats in and tubby, sampled off of end of dock to avoid boats, tenders running, potent plankton/algae smell in sample.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-10-29,"10:45",NA,"5:56","12:06",11.5,11.6,2.05,32,NA,NA,NA,9.2,"S",1366,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-11-04,"14:10",NA,"10:18","16:27",11.5,10.6,3.35,33,"Low","Clear","Ripple",10.6,"SW",1368,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-11-12,"10:15",NA,"16:35","10:15",9,5.5,3,31,"Medium","Overcast","Waves",9.1,"E",1369,"leaves in the water, several rafts of ducks around the harbor.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-11-18,"13:40",NA,"8:22","14:34",8.7,4.5,2.75,31,NA,"Overcast","Whitecaps",9.1,"N",1371,"Aquascope not used; too windy.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Wittenberg",2019-11-26,"10:20",NA,"16:21","9:58",7.8,10,3.25,32,"Low","Clear","Ripple",9.5,"SW",1372,"minimal boats moving in the harbor",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Durand/Farrell",2020-02-24,"10:28",NA,"5:13","11:21",1.9,2.1,5.7,34,"Low","Clear","Ripple",11.8,"W",1373,"Secchi disk hit bottom. Some fog off around the Porcupines.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Durand",2020-03-09,"10:17",NA,"4:55","11:07",2.7,11.6,5.45,33,"Low","Partly Cloudy","Ripple",12.3,"E",1374,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-03-25,"13:09",NA,"18:40","12:32",3.8,10.6,2.95,34,"Medium","Partly Cloudy","Whitecaps",11,"SE",1375,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-04-01,"15:45",NA,"11:16","17:30",4.2,5.6,4.9,31,"Low","Overcast","Waves",11.8,"N",1376,"Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-04-08,"12:18",NA,"17:51","11:39",5.1,10,5.85,NA,"Medium","Clear","Waves",10.7,"SE",1377,"Did not take salinity - refractometer left in the lab.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-04-17,"10:03",NA,"14:04","7:41",5.2,5.9,4,NA,"Low","Partly Cloudy","Waves",10.3,"NW",1378,"Secchi hit bottom. Tubby working on the next float over putting moorings in. Did not take salinity - refractometer left in the lab.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-04-24,"12:09",NA,"6:33","12:40",5.5,10,3.95,NA,"Low","Partly Cloudy","Waves",11,"SE",1379,"Catman tied up alongside. Engine and hose running (sewater, presumably). Did not take salinity - refractometer left in the lab.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-05-03,"9:24",NA,"13:53","7:33",6.9,8.8,2.7,NA,"High","Overcast","Whitecaps",12.2,"W",1380,"Stong current! NE swells ~1 ft. Did not take salinity - refractometer left in the lab.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-05-06,"10:54",NA,"16:38","10:28",7.1,14,4.65,NA,"Low","Clear","Waves",10.2,"N",1381,"Julie B. tied up alongside - left halfway through sampling. Did not take salinity - refractometer left in the lab.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-05-12,"5:41",NA,"9:33","3:03",6.5,7.1,3.5,33,"Low","Overcast","Ripple",NA,"S",1382,"Forgot DO meter.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-05-21,"10:30",NA,"17:00","11:00",9.3,19.3,3.7,34,NA,"Clear","Ripple",10.6,"W",1383,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-05-28,"13:10",NA,"9:38","15:53",12.6,22.6,3.85,33,NA,"Partly Cloudy","Waves",10.5,"W",1385,"Windy! Sampled off the inside float. Outside float was occupied.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-06-03,"8:03",NA,"3:04","9:15",9.8,10.5,4.8,34,NA,"Overcast","Ripple",9.6,"E",1387,"Sampled from the east float. Construction on other side. Lots of poop on the dock.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-06-10,"10:10",NA,"9:08","15:22",11.3,15.3,2.6,33,NA,"Partly Cloudy","Ripple",10.1,"E",1389,"secchi hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-06-17,"9:58",NA,"14:59","8:56",13.1,16.1,4.15,33,"Low","Clear","Ripple",NA,"NE",1391,"DO probe not recording.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-06-25,"14:51",NA,"20:45","14:44",15.7,25,4.25,32,NA,"Clear","Ripple",NA,"S",1393,"DO meter not working.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-07-02,"12:46",NA,"15:05","9:00",15.3,25.4,3.35,32,NA,"Clear","Ripple",10.5,"W",1395,"Captain Collie unloading at pier. Friendship V's engines running. Bait slick on surface.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-07-08,"10:28",NA,"7:54","14:05",13.8,19.5,3.6,34,NA,"Overcast","Ripple",9.5,"S",1397,"Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-07-15,"13:49",NA,"13:22","7:18",18.3,22.3,2.9,32,NA,"Clear","Ripple",9.1,"S",1399,"Secchi hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell",2020-07-22,"10:14",NA,"6:39","12:48",17.8,27,4.4,33,"Low","Partly Cloudy","Calm",9.2,"NW",1401,"Lots of seaweed floating around dock.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-07-30,"10:51",NA,"13:51","7:46",15.9,31,4,32,"Low","Clear","Calm",9.2,"NE",1403,"Secchi hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-08-05,"11:21",NA,"6:45","12:53",14,28,3.55,34,"Low","Clear","Ripple",NA,"S",1406,"Swells from the east. Breezy! Nutrient vial at lab -- kept syringe on ice. Forgot DO meter.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-08-11,"14:42",NA,"10:51","17:05",16.8,28,3.9,33,"Medium","Clear","Whitecaps",11,"SE",1407,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Durand",2020-08-19,"10:03",NA,"5:28","11:37",16.5,19,3.65,33,"Low","Clear","Waves",9.8,"NE",1409,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-08-26,"14:55",NA,"11:29","17:46",15.5,22,3.15,34,"Medium","Clear","Whitecaps",10.4,"N",1411,"Super choppy and windy.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell and Durand",2020-09-02,"12:32",NA,"17:56","11:50",13.4,22,3.65,34,NA,"Partly Cloudy","Ripple",NA,"E",1414,"Lots of lobstering activity. Poseidon, Mother's Nightmare (boats).",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Durand/Farrell",2020-09-09,"14:49",NA,"10:05","16:17",15.3,22,3.4,33,"Low","Partly Cloudy","Waves",12.7,"SE",1416,"Foggy, but not overly so.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Durand/Farrell",2020-09-16,"13:18",NA,"16:29","10:22",13.9,18.7,3.65,33,"High","Clear","Whitecaps",NA,"SW",1417,"Very windy - 22 mph sustained with gusts. Friendship V steamed by. DO meter battery dead.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-09-24,"11:42",NA,"11:12","17:27",13.7,20.3,NA,34,NA,"Clear","Waves",2.7,"W",1419,"Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Durand/Farrell",2020-10-01,"13:00",NA,"17:31","11:20",14.1,18.8,3.55,34,"Medium","Clear","Ripple",10.6,"W",1424,"Breezy! Underlying swells.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Durand/Farrell",2020-10-07,"15:28",NA,"21:15","14:50",13.1,16.9,4.25,34,"Low","Overcast","Ripple",11.2,"S",1424,"Brooke Shannon tied up alongside.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-10-15,"10:03",NA,"9:52","16:05",12.2,15.9,3.75,34,"Low","Partly Cloudy","Ripple",12,"SW",1425,"Swells coming out of the East.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell/Durand",2020-10-21,"14:22",NA,"8:46","14:56",12.2,13.5,3.55,35,"Low","Drizzle","Calm",12.3,"SE",1427,"Beth Said Yes.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Durand",2020-10-29,"13:29",NA,"16:27","10:13",11.1,9.7,3.6,33,NA,"Overcast","Ripple",12.3,"W",1429,"Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-11-04,"13:25",NA,"19:05","12:39",10.1,3.9,5.5,35,NA,"Overcast","Ripple",12,"W",1431,"Rip Tide pulled up alongside. Freshwater running at opposite end of float. Secchi hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell",2020-11-11,"12:39",NA,"12:52","6:39",11.1,16.8,NA,35,NA,"Overcast","Waves",11.9,"SW",1433,"Tubby, Bailey G. tied up. Did not do transparency.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Faye and Anna",2021-01-13,"14:34",NA,"16:55","10:26",4.1,4.5,2.5,34,"Low","Partly Cloudy","Ripple",16.8,"NW",1434,"Secchi hit bottom. DO probe needs to be changed. 16.8 is way high.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Faye and Anna",2021-01-21,"15:01",NA,"11:02","17:08",2.8,-3.4,4.5,34,NA,NA,"Ripple",12.9,"NE",1435,"Weather: Snow",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Farrell, Jon, and Alexis",2021-02-01,"13:08",NA,"19:26","13:06",1.4,0.3,5.2,35,"Low","Partly Cloudy","Whitecaps",13.7,"NE",1436,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Anna Farrell, Jonathan Matt, Alexis Garretson",2021-02-09,"18:10","Out (tide is falling)","15:02","8:32",1,-4.3,2.25,34,"slow","Overcast","Ripple",13,"West",1438,"Secchi hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-02-23,"16:54",NA,"13:56","7:25",2,3.4,2.95,31,"medium","Partly Cloudy","Waves",14.6,"Northeast",1439,"Secchi hit bottom, 15 mL in green vial",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-03-04,"21:47","Out (tide is falling)","14:34","20:33",1.9,1.3,3,35,"medium","Clear","Whitecaps",14.5,"Southeast",1440,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-03-11,"20:10","Out (tide is falling)","15:39","9:16",2.5,8.8,1.95,36,"slow","Clear","Calm",15,"South",1442,"Secchi disc hit bottom, wind direction shifted to NE while sampling",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-03-16,"20:40","Out (tide is falling)","19:52","13:42",0.1,-2.5,3,34,"medium","Clear","Ripple",15.2,"South",1443,"Air temperature taken with Sonde probe",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-03-23,"20:20",NA,"13:15","19:29",3.9,10.8,3.7,35,"slow","Clear","Ripple",15.1,"East",1445,"Wind direction shifted to W while sampling. Secchi disk hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-03-30,"20:15","Out (tide is falling)","18:52","12:41",4,8.3,2.9,34,"slow","Clear","Calm",14.4,"North",1446,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-04-06,"20:40","In (tide is rising)","13:32","19:49",5.2,11.3,3.55,33,"slow","Partly Cloudy","Ripple",14,"Southeast",1448,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-04-13,"20:40","Out (tide is falling)","18:45","12:40",7.8,11.2,2.9,34,"slow","Partly Cloudy","Waves",13.9,"Southwest",1449,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Jonathan Matt, Alexis Garretson",2021-04-20,"20:00","In (tide is rising)","11:32","17:48",7.4,16.6,3.65,33,"slow","Partly Cloudy","Ripple",15,"North",1450,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Jonathan Matt, Alexis Garretson",2021-04-27,"20:55","In (tide is rising)","17:39","23:48",7.9,16.7,2.3,33,"slow","Partly Cloudy","Waves",13.6,"Southeast",1451,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson",2021-05-06,"19:00","In (tide is rising)","14:06","20:22",8.2,11.9,2.9,34,"medium","Overcast","Whitecaps",14,"East",1453,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-05-11,"20:30","Out (tide is falling)","17:41","11:39",8.7,10.8,2.9,33,"slow","Overcast","Ripple",14.3,"East",1454,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-05-18,"20:00","In (tide is rising)","10:07","16:21",12,23.3,3.4,32,"slow","Partly Cloudy","Ripple",13.4,"East",1455,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-05-26,"20:32","Out (tide is falling)","17:15","11:12",10.9,26.6,2.4,32,"medium","Clear","Ripple",13,"Northeast",1456,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson & Jonathan Matt",2021-06-01,"21:15","Out (tide is falling)","23:02","16:53",12,25.7,3.8,33,"slow","Partly Cloudy","Ripple",11.7,"Northeast",1457,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"AEF",2021-06-10,"15:20","In (tide is rising)","5:44","11:52",15,19.4,1.75,32,"medium","Partly Cloudy","Waves",9.6,"Northwest",1459,"3.49"" of rain in past 48 hours. Water is stirred up.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-06-19,"22:15","In (tide is rising)","12:14","18:32",NA,NA,3.6,34,"medium","Rain","Waves",NA,"East",1460,"No DO, YSI needed new sensor. No temps, thermometer battery dead. DNA 0.45 um filtered using field syringe filter in lab because out of larger filters for vacuum filter. DNA sample labeled with blue label with asterisk instead of red label because we are out of red labels.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-06-25,"14:05","In (tide is rising)","5:40","11:51",12.7,18.4,3.3,33,"slow","Overcast","Calm",9.6,"Northeast",1462,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Jonathan Matt, Alexis Garretson",2021-07-04,"20:04","In (tide is rising)","13:37","19:52",14.1,14.6,2.3,31,"medium","Rain","Ripple",8.8,"Southeast",1463,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-07-16,"18:15","In (tide is rising)","10:01","16:16",15.5,28.3,2.8,32,"medium","Partly Cloudy","Ripple",8.3,"Northeast",1465,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Jonathan Matt, Alexis Garretson, Gabriel McMillen, Uma Arora",2021-07-21,"23:22","In (tide is rising)","14:49","21:04",15.2,15.8,3.45,32,"slow","Overcast","Ripple",9.1,"Northwest",1466,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Uma Arora, Jonathan Matt",2021-07-28,"22:27","Out (tide is falling)","21:06","14:56",17.6,22.5,3.65,33,"medium","Partly Cloudy","Calm",8.3,"Southeast",1467,"Secchi disk hit bottom, Temp taken with handheld thermometer instead of DO probe, wind was slow",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-08-07,"21:20","In (tide is rising)","16:52","23:00",17.6,18.8,2.8,32,"slow","Partly Cloudy","Calm",9.6,"West",1468,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Samia Pratt",2021-08-15,"23:07","Out (tide is falling)","23:09","16:09",18.9,22.8,2.85,32,"slow","Clear","Ripple",9.5,"Northwest",1469,"Air temperature taken with Sonde probe because all temperature probes are broken",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Madison Armstrong, Mihir Arora, Uma Arora",2021-08-20,"21:27","In (tide is rising)","15:41","21:53",16.5,20.2,NA,33,"medium","Partly Cloudy","Ripple",9.9,"Southeast",1470,"Water level: 3.35 m",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson",2021-08-31,"11:58","Out (tide is falling)","12:05","6:04",20.9,15.6,4.22,33,"slow","Clear","Calm",8.4,"Northwest",1471,"Bottom: 4.6 m",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Madison Armstrong, Jonathan Matt, Samia Pratt",2021-09-03,"20:03","In (tide is rising)","14:50","21:01",16,19.2,3.2,33,"medium","Partly Cloudy","Ripple",8.1,"Northwest",1472,"Secchi disk hit bottom",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Uma Arora, Jonathan Matt",2021-09-13,"0:06","Out (tide is falling)","21:52","15:26",14.5,21.7,3.2,33,"medium","Partly Cloudy","Ripple",8.3,"Northeast",1473,"Depth: 4.2; Took secchi disk at dusk",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Samia Pratt, Alexis Garretson",2021-09-16,"22:06","Out (tide is falling)","13:30:00","19:45",15.3,18.7,2.95,33,"medium","Clear","Calm",8.9,"Southeast",1474,"Depth: 4.36; current: medium",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Samia Pratt, Madison Armstrong, Uma Arora",2021-09-23,"22:32","Out (tide is falling)","19:21","13:04",15.1,22.6,2.6,33,"slow","Overcast","Ripple",8.3,"Northwest",1475,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Uma Arora, Alexis Garretson, Samia Pratt",2021-10-03,"22:34","In (tide is rising)","15:02","21:12",14.5,14,2,34,"slow","Overcast","Calm",8.6,"Northwest",1477,"Current: slow, dusk sampling, water depth: 4.6",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-10-11,"21:20","Out (tide is falling)","21:37","15:06",14,19,4.35,34,"medium","Partly Cloudy","Calm",9.1,"North",1378,"Current: medium, depth 5.2, almost no wind, Zooplankton: P (1-10%)",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Uma Arora",2021-10-20,"17:16","Out (tide is falling)","17:38","11:21",13.1,17.5,3.95,35,"medium","Partly Cloudy","Waves",9.2,"North",1480,NA,NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Jonathan Matt",2021-11-07,"20:38","Out (tide is falling)","18:27","11:59",11.9,11,6.64,35,"slow","Clear","Ripple",10.7,"Northeast",1482,"Zooplankton very active, impeded count, likely an underestimate as a result. Secchi disk hit bottom.",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Uma Arora, Samia Pratt, Madison Armstrong",2021-11-11,"14:54","Out (tide is falling)","9:49","3:42",10.7,8.8,2.7,35,"rapid","Clear","Waves",9.8,"Southeast",1483,"Secchi disk hit bottom, strong current and moderate breeze",NA,NA,NA,NA
"22D Bar Harbor Town Pier",44.392212,-68.204084,"Alexis Garretson, Uma Arora, Madison Armstrong, Samia Pratt",2021-11-18,"14:07","In (tide is rising)","3:47","9:48",10.3,13.9,3.05,35,"medium","Overcast","Ripple",10.3,"Southwest",1484,"Wind Speed: 3, Current: Medium-high, Depth: 5.9",NA,NA,NA,NA
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-06-03,"10:30",NA,NA,"9:45",12.4,11.8,5.25,31,"None","Fog","Calm",7.8,"SE",NA,NA,0.09,0.9,0.13,0.6
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-06-09,"12:39",NA,NA,"12:28",11.9,15.6,3.3,31,"High","Partly Cloudy","Whitecaps",8.15,"NW",NA,NA,1.38,3.79,4.14,0.83
"22G MDIBL Dock",44.433552,-68.290377,"Phippen, Maddalone",2016-06-13,"9:35",NA,NA,NA,10.8,12.7,4.5,30,NA,NA,NA,7.55,"NW",NA,"Secchi Disk hit bottom",1.71,2.16,5.3,0.56
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-06-20,"12:55",NA,NA,"11:44",11.6,18,NA,32,"Low","Clear","Waves",8.5,"W",NA,"No transparency taken",0.64,2.34,0.31,0.65
"22G MDIBL Dock",44.433552,-68.290377,"Phippen, Berry-Sandelin",2016-06-28,"11:02",NA,"11:35",NA,12,20,2.3,33,"Low","Overcast","Ripple",7.85,"S",NA,"Secchi disk hit bottom.",0.9,5.79,3.74,0.62
"22G MDIBL Dock",44.433552,-68.290377,"Phippen",2016-07-05,"13:05",NA,NA,"12:13",14.9,18.4,5.35,32,"Low","Partly Cloudy","Calm",6.75,"SW",NA,NA,1.91,5.65,4.12,0.86
"22G MDIBL Dock",44.433552,-68.290377,"Phippen",2016-07-11,"12:50",NA,NA,"17:04",15,18.9,2.9,33,NA,"Clear","Whitecaps",7.45,"NE",NA,NA,1.06,7.81,8.34,0.97
"22G MDIBL Dock",44.433552,-68.290377,"Stephanie Phippen",2016-07-21,"10:32",NA,"6:25","12:34",16.5,23.9,3.9,32,"Low","Clear","Ripple",8.1,"NW",NA,NA,2.07,7.95,1.61,0.64
"22G MDIBL Dock",44.433552,-68.290377,"Phippen",2016-07-25,"9:30",NA,"9:25","15:39",16.2,23,NA,33,NA,NA,NA,8.3,"S",NA,NA,2,9.65,4.97,0.69
"22G MDIBL Dock",44.433552,-68.290377,"Phippen",2016-08-01,"10:30",NA,NA,"10:16",17.4,23,3,32,"None","Partly Cloudy","Ripple",6.9,"E",NA,NA,0.69,6.13,0.19,0.58
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-08-08,"13:50",NA,NA,"15:31",17.3,25.8,3.6,32,"Medium","Clear","Whitecaps",7,"NW",NA,NA,1.56,10.21,3.17,0.45
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-08-15,"11:17",NA,NA,"9:10",18,24,3.9,31,"Medium","Partly Cloudy","Waves",7.85,"W",NA,NA,0.63,10.72,0.58,0.34
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-08-23,"13:22",NA,NA,"15:18",17.1,23.7,2.9,31,"Low","Clear","Ripple",7.8,"NW",NA,NA,0.87,3.73,0.12,0.6
"22G MDIBL Dock",44.433552,-68.290377,"Stephanie Phippen",2016-08-29,"9:30",NA,"2:56","9:08",16.4,22.9,3.225,31,NA,NA,NA,6.85,"S",NA,NA,0.6,4.1,0.1,0.52
"22G MDIBL Dock",44.433552,-68.290377,"Stephanie Phippen",2016-09-06,"13:20",NA,"8:41","14:50",16.1,19.4,2.1,32,NA,NA,NA,8.25,"E",NA,NA,1.01,3.67,0.84,0.42
"22G MDIBL Dock",44.433552,-68.290377,"Stephanie Phippen",2016-09-12,"13:20",NA,"13:43","19:55",16.6,21.6,2.6,31,NA,NA,NA,7.8,"W",NA,"Secchi Disk hit bottom.",0.8,5.77,1.34,0.7
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-09-21,"13:29",NA,NA,"14:57",16.4,23.8,3.55,32,"Low","Clear","Waves",5.9,"W",NA,NA,3.89,10.32,1.29,0.57
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-09-27,"11:00",NA,NA,"8:53",13.8,15,4.45,31,"Low","Overcast","Ripple",7.2,"W",NA,NA,3.88,11.61,1.99,0.74
"22G MDIBL Dock",44.433552,-68.290377,NA,2016-10-03,"10:45",NA,NA,NA,14.1,19.1,3.85,32,NA,NA,NA,6.8,"E",NA,NA,0.62,6.46,3.37,0.67
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-10-14,"9:28",NA,NA,"9:34",12.6,8.9,4.3,33,"Medium","Clear","Whitecaps",7.1,"NW",NA,NA,1.07,3.25,2.72,0.61
"22G MDIBL Dock",44.433552,-68.290377,"Farrell",2016-10-19,"13:40",NA,NA,"13:41",13.7,22.5,4.45,32,"Low","Clear","Waves",8,"NW",NA,NA,0.54,2.42,0.81,0.2
