Program,Site Name,Station #,Date,Time,Rain,Tide,Low Tide,High Tide,Water Temp,Air Temp,Transparency Depth,Salinity,Current,Weather,Water Surface,Field Comments,DO 1,DO 2,DO Avg.,DO(5) 1,DO(5) 2,DO(5) avg.,Moniter Name,Wind Direction,Nutrient Vial #
CEHL,MDIBL Dock,22G,7/31/2018,13:50,,,,13:58,20.5,23.5,3,31,Low,Partly Cloudy,Calm,pH: 8.4,,,8.7,,,,Farrell/Lee,E,1221
CEHL,BH Town Pier,22D,8/1/2018,9:13,,,8:25,14:35,17.2,18,2.6,32,,,,Secchi hit bottom,,,8.2,,,,Farrell,E,1222
CEHL,BH Town Pier,22D,8/8/2018,9:32,0.14,,14:21,20:37,18.6,25.6,4.1,30,Low,Partly Cloudy,Calm,"pH 8.43 Second wind, captain obvious --> hosing down deck at dock. 2 fishermen on dock.",7.8,7.6,7.7,,,,Farrell,E,1225
CEHL,MDIBL Dock,22G,8/9/2018,9:48,,,,9:18,18,22.8,2.8,30,Low,Overcast,Calm,pH: 8.38,,,8.5,,,,Farrell,SW,1226
CEHL,BH Town Pier,22D,8/16/2018,9:25,,,9:23,15:36,15.5,21.6,2.3,32,Medium,Partly Cloudy,Ripple,Secchi hit bottom.,,,8.4,,,,AEF,W,1236
CEHL,MDIBL Dock,22G,8/16/2018,10:37,,,9:23,15:36,16.7,23.6,2.5,31,Low,Partly Cloudy,Ripple,Secchi hit bottom.,,,8.1,,,,AEF,W,1237
CEHL,MDIBL Dock,22G,8/21/2018,12:50,,,,8:01,18.8,24.3,2.9,31,Low,Partly Cloudy,Ripple,Secchi hit bottom. pH: 8.48,,,8.5,,,,Farrell,SE,1238
CEHL,BH Town Pier,22D,8/22/2018,10:25,0.13,,14:44,8:55,15.4,16.7,3.95,31,Low,Overcast,Ripple,,,,,,,,Amber Wolf,E,1239
CEHL,BH Town Pier,22D,8/29/2018,8:57,0,,7:17,13:24,15.8,26,3.1,31,Low,Clear,Calm,The transparency disc hit bottom.,,,8.2,,,,Farrell,NW,1242
CEHL,MDIBL Dock,22G,8/30/2018,12:33,,,7:53,14:02,17.2,21.3,4.25,31,Low,Partly Cloudy,Waves,pH: 8.45,,,8.6,,,,Farrell,NE,1243
CEHL,MDIBL Dock,22G,9/5/2018,15:41,,,,19:18,17.4,27.1,3.55,32,Low,Clear,Ripple,pH: 8.53,,,9.3,,,,Farrell,W,1244
CEHL,BH Town Pier,22D,9/6/2018,13:20,0,,8:04,14:10,15.9,25.7,2.7,31,,,,2 boats went by. We filtered only 6L instead of 10. There was only 10ml of water instead of 15ml in the falcon tube. The water was really dirty and hard to see through with the microscope.,,,8.2,,,,Farrell,,1246
CEHL,MDIBL Dock,22G,9/12/2018,14:10,3,,7:13,13:22,17.8,24,2.87,30,,Partly Cloudy,Ripple,Mark Hanscom was rinsing off lobster boat on the otherside of the dock at the same time.,,,8.5,,,,Taylor,NE,1249
CEHL,BH Town Pier,22D,9/13/2018,9:15,0,,8:02,14:11,14.6,19.4,2.6,28,,Partly Cloudy,Ripple,Hit bottom,,,8.2,,,,Taylor,NW,1250
CEHL,BH Town Pier,22D,9/19/2018,10:30,2.5,,7:42,13:13,15.2,13.1,3.45,32,,,,pH 8.59,,,8.5,,,,Farrell + Wolf,NE,1253
CEHL,MDIBL Dock,22G,9/20/2018,11:24,0,,14:25,8:20,15.4,15.8,3.9,33,Low,Partly Cloudy,Calm,pH: 8.4; disk hit bottom                                                                                                            THIS IS A DUPLICATE - PLEASE IGNORE!!!,,,8.1,,,,Taylor,NE,
CEHL,MDIBL Dock,22G,9/20/2018,11:24,0.1,,14:25,8:20,15.4,15.8,3.9,33,Low,Partly Cloudy,Calm,pH: 8.40. Hit bottom.,,,,,,,Taylor,NE,1256
CEHL,BH Town Pier,22D,9/26/2018,9:00,1.5,,6:10,12:17,13.4,20.9,2.3,33,Medium,Overcast,Waves,Major swells from the NE,,,8.2,,,,Farrell,S,1260
CEHL,MDIBL Dock,22G,9/26/2018,13:05,1.5,,6:10,12:17,14.6,20.5,3.9,32,Low,Overcast,Ripple,,,,8.8,,,,Farrell/Taylor,SW,1261
CEHL,BH Town Pier,22D,10/4/2018,9:01,0.36,,12:52,6:44,13.5,13.6,,32,,,,pH: 8.4; vial number:1262,,,8.2,,,,Taylor/Meyer,S,1262
CEHL,MDIBL Dock,22G,10/4/2018,10:00,0.36,,12:52,6:44,13.8,15.5,3.7,32,Low,Overcast,Ripple,hit bottom,,,8.6,,,,Farrell/Taylor,S,1263
CEHL,BH Town Pier,22D,10/11/2018,9:47,0.25,,19:16,12:55,13.3,9.9,2.55,31,,Drizzle,Waves,"Vial #1266, boats galore",,,8.2,,,,AF +  AT + AW,E,1266
CEHL,MDIBL Dock,22G,10/11/2018,10:30,0.25,,19:16,12:55,13.5,9.5,2.9,33,,Drizzle,Waves,Nutrient vial# 1270,,,8.1,,,,Farrell,E,1270
CEHL,BH Town Pier,22D,10/15/2018,9:28,0,,10:00,16:07,12.3,15,,32,,,,Forgot to do transparency,,,9.3,,,,Wolf,S,1271
CEHL,MDIBL Dock,22G,10/17/2018,10:10,,,11:53,5:47,12.4,11.9,2.95,30,Low,Overcast,Ripple,,,,8.4,,,,,W,1272
CEHL,BH Town Pier,22D,10/24/2018,10:05,0.05,,17:23,11:07,11,4.4,1.7,32,Medium,Overcast,Whitecaps,Cruise tenders moving in and out of the area. The water was very choppy and mixed up due to tender motors.,,,8.7,,,,Taylor/Farrell,N,1280
CEHL,BH Town Pier,22D,10/31/2018,13:20,0.1,,10:26,4:19,10,7.8,2.85,33,Medium,Partly Cloudy,Calm,Vail # 1282,,,9.4,,,,Farrell + Taylor + Wolf,W,1282
CEHL,MDIBL Dock,22G,10/31/2018,14:20,0.1,,10:26,4:19,9.6,11.3,,32,Low,Overcast,Calm,pH = 8.66. Taken off beach - wading in. Not many phytoplankton/not too concentrated.,,,9.8,,,,Wolf + Taylor,N,1281
CEHL,BH Town Pier,22D,11/7/2018,14:30,1.25,,16:25,10:04,10.6,13.8,,31,,,,SW swells. pH: 8.48. Vial number 901. Nutrient sample was emptied out for some reason.,,,9,,,,Farrell,SW,901
CEHL,BH Town Pier,22D,3/26/2019,16:52,0,,9:50,16:02,2.5,2.4,,31,Medium,Partly Cloudy,Waves,,,,,,,,aef,NW,1283
CEHL,MDIBL Dock,22G,3/26/2019,16:15,,,9:50,16:02,3.6,1.9,,31,Low,Fog,Ripple,Sampled from Emery Cove because the dock isn't in. Waded out thigh deep to obtain sample.,,,,,,,aef,N,1284
CEHL,BH Town Pier,22D,4/1/2019,9:06,,,15:31,9:11,2.3,2.1,,31,Medium,Partly Cloudy,Whitecaps,Very windy (15 kts).,,,,,,,Farrell/Durand,NW,1285
CEHL,MDIBL Dock,22G,4/2/2019,11:36,,,16:15,9:59,3.2,7.5,,31,Low,Clear,Waves,Sampled in the cove. Lots of ctenophores in the water.,,,,,,,Farrell,SW,1286
CEHL,BH Town Pier,22D,4/9/2019,13:20,,,8:12,14:22,2.6,0.2,3.15,31,Medium,Overcast,Whitecaps,,,,11.7,,,,Farrell/Durand,SE,1287
CEHL,MDIBL Dock,22G,4/10/2019,13:17,,,8:57,15:09,3.9,3.5,,31,Low,Overcast,Ripple,Snow flurries. Deer carcass up shore. Sampled in the cove.,,,11.8,,,,,NE,1288
CEHL,BH Town Pier,22D,4/16/2019,13:35,0.01,,15:02,8:40,4.5,8,2.1,31,,,,"Transparency disc hit bottom. Filtered 5L, not 10.",,,11.8,,,,"Faye Durand, Anna Farrell",N,1289
CEHL,MDIBL Dock,22G,4/17/2019,10:02,0,,15:59,9:42,4.2,6.2,,30,,,,Very windy (15-20 mph). Samples in the cove. Lots of seaweed on the beach and cloudy water. Filter took an hour to filter 5 L. A lot of junk in the slide.,,,11.1,,,,Farrell + Wolf,N,1290
CEHL,BH Town Pier,22D,4/23/2019,13:22,,,8:32,14:45,5.9,5.9,1.8,29,Medium,Drizzle,Waves,There was still quite a bit of phytoplankton on the filter that didn't get backwashed into the Falcon tube. 10L was very slow to filter.,,,11,,,,"Wolf, Farrell, Durand",W,1291
CEHL,MDIBL Dock,22G,4/24/2019,13:22,,,9:23,15:36,6.1,6,,27,Low,Overcast,Ripple,Sampled in the cove. Hard rain just before sampling. No transparency.,,,11.5,,,,Farrell and Wolf,NW,1292
CEHL,BH Town Pier,22D,4/29/2019,9:00,,,14:00,7:39,5.7,5.2,2.7,31,Medium,Clear,Whitecaps,"Secchi Disk hit bottom. Barge at dock, so we filtered off the south side. Was slow to filter.",,,9.9,,,,,NW,1293
CEHL,MDIBL Dock,22G,5/1/2019,9:24,,,15:32,9:19,6.1,6.8,,30,,Clear,,MDIBL Cove,,,,,,,Farrell and Wolf,N,1294
CEHL,MDIBL Dock,22G,5/6/2019,14:52,0,,18:37,12:37,9.7,19,,30,Low,Clear,Calm,,,,10.9,,,,Wolf,N,1295
CEHL,BH Town Pier,22D,5/7/2019,13:44,0,,13:18,19:19,7.4,16.9,4.45,31,Medium,Overcast,Ripple,Wind was about 17-20 mph,,,11.5,,,,Wolf,NW,1296
CEHL,BH Town Pier,22D,5/13/2019,9:17,,,12:43,6:18,7.8,9.4,4,32,Low,Clear,Ripple,Secchi disk hit bottom.,,,10.5,,,,Farrell/Durand,E,1297
CEHL,MDIBL Dock,22G,5/13/2019,16:08,,,12:43,18:59,9.5,10.3,,31,None,Clear,Ripple,,,,9.6,,,,Wolf/Farrell,W,1298
CEHL,BH Town Pier,22D,5/20/2019,10:19,0,,18:48,12:45,6.8,11.7,3.85,32,Low,Drizzle,Ripple,Several cruise tenders. 558 Pseudo-Nitzchia in 6 slides.,,,9.9,,,,Wolf,SE,1299
CEHL,MDIBL Dock,22G,5/21/2019,13:15,,,7:21,13:32,10.5,14.9,,30,,Partly Cloudy,Ripple,Sample ful of gunk. Lots of things look like pseudo-nitzschia. Sampled in cove. Lots of sediment in water.,,,9.8,,,,Farrell + Aries,N,1300
CEHL,MDIBL Dock,22G,5/29/2019,,0.2,,13:56,7:43,11,10.5,,30,None,Overcast,Ripple,"Sampled in the cove. Dock not in yet. Tons of pollen…the water was visibly yellow. DO not taken, meter was in use in Bar Harbor.",,,,,,,Wolf,N,1302
CEHL,BH Town Pier,22D,5/29/2019,8:53,0.2,,13:56,7:43,8.3,7.3,4.65,30,Low,Overcast,Ripple,Mother's Nightmare II and Emily Catherine were docked at the pier. Miss Samantha went by. Lots of natural debris in the water.,,,9.4,,,,Farrell/Aries,NE,1301
CEHL,BH Town Pier,22D,6/4/2019,10:13,0,,6:06,12:15,9.5,15.3,3.3,32,,,,"""Next Watch"" tied up on float. Stiff wind. Cat being washed at whale watch pier. Lots of mussel larvae! Winkler titration: 9.0/9.3",,,9.15,,,,Farrell,NW,1303
CEHL,MDIBL Dock,22G,6/4/2019,14:20,0,,18:14,12:15,11.9,18.6,,31,,,,Sampled in cove. Winkler titration: 9.2/9.6,,,9.4,,,,Farrell,W,1304
CEHL,MDIBL Dock,22G,6/10/2019,9:41,0,,4:59,11:23,11.5,14.7,2.4,31,Low,Clear,Ripple,"secchi disk hit bottom, started sampling from dock, D. acuminata: 26, D. norvegica: 267",,,11.4,,,,Analise Wittenberg,NW,1305
CEHL,BH Town Pier,22D,6/11/2019,9:02,0,,12:24,6:04,9.6,15.5,3.85,31,Low,Overcast,Waves,Nature cruise steamed by. Switched to 10 um filter with 20 um cod end.,,,11.2,,,,Analise Wittenberg,SE,1306
CEHL,BH Town Pier,22D,6/17/2019,10:09,0,,5:34,11:45,11.6,19.3,2.75,28,Medium,Clear,Waves,Nutrient vial was resting in the 5L bucket and was in bucket during first draw of water. Tender vessels coming in and out.,,,11.5,,,,Analise Wittenberg,NW,1307
CEHL,MDIBL Dock,22G,6/19/2019,10:51,0,,7:01,13:10,13.3,23.5,3.95,30,Low,Clear,Ripple,,,,11,,,,Wittenberg,E,1308
CEHL,BH Town Pier,22D,6/24/2019,14:10,1,,10:36,16:51,12.6,22.4,,30,Low,Clear,Calm,Tender vessels moving in and out of port.,,,11.5,,,,wittenberg and Howard,N,1316
CEHL,MDIBL Dock,22G,6/25/2019,9:40,0,,11:22,5:04,13.1,16.6,,29,Low,Clear,Ripple,Lots of pollen on the water surface and sampled in pollen dense water near dock. Secchi disk hit the bottom at 3m. Wind direction gusts ranged from NW to E but primarily NE,,,10.6,,,,"Skye Howard, Analise Wittenberg",NE,1317
CEHL,BH Town Pier,22D,7/1/2019,9:32,0.22,,4:06,10:15,14.3,16.9,3.45,30,Medium,Clear,Waves,"nutrient appartus was a little leaky. Acadia explorer, second wind stirred up water.",,,10.3,,,,"Skye Howard, Analise Wittenberg",NW,1318
CEHL,MDIBL Dock,22G,7/2/2019,10:09,0,,4:54,11:03,15.3,21.7,4.5,31,Low,Clear,Ripple,"Filter was unproperly cleaned previously so cleaned with dock hose which is land supplied, water has a pink tint",,,9.8,,,,"Analise Wittenberg, Skye Howard",SE,1319
CEHL,BH Town Pier,22D,7/8/2019,13:45,0,,10:06,16:21,14.5,22.4,2.3,30,Low,Clear,Ripple,many boast entering and leaving the harbor by the pier,,,11.4,,,,"Analise Wittenberg, Skye Howard",SE,1320
CEHL,MDIBL Dock,22G,7/9/2019,14:05,0,,11:03,17:21,16.4,26.6,4,27,Low,Clear,Waves,secchi hit bottom,,,10.2,,,,"Skye Howard, Analise Wittenberg",NW,1321
CEHL,BH Town Pier,22D,7/15/2019,10:18,1,,16:39,10:38,14.7,20.9,3.3,31,Medium,Clear,Waves,Boats moving in and out of harbor. Whale watch and tender vessles,,,10.8,,,,"Analise, Skye",NW,1322
CEHL,MDIBL Dock,22G,7/16/2019,,0,,17:24,11:24,16.1,26.9,4,30,Low,Clear,Ripple,,,,10,,,,"Skye Howard, Analise Wittenberg",NE,1323
CEHL,BH Town Pier,22D,7/22/2019,14:21,0,,9:12,15:23,16.1,23.7,2.7,30,Low,Overcast,Ripple,"whale watch was tendering, boats in and out at all times. DO meter not working",,,,,,,"Wittenberg, Farrell",NE,1324
CEHL,BH Town Pier,22G,7/23/2019,13:09,0.2,,9:53,16:06,16.5,22.3,3.2,30,Low,Overcast,Ripple,"D. Norvegica: 409, D. Acuminata: 139, only 5 liters filtered.",,,10.3,,,,"Wittenberg, Farrell",E,1325
CEHL,BH Town Pier,22D,7/29/2019,,0,,14:54,8:54,15.9,23.1,3.9,30,Medium,Clear,Waves,"Oil film on water. Private vessels, whale watches, and tender vessels moving around the harbor, extreme tender backwash, 3 ducks. D.Norvegica: 126, D.acuminata: 18",,,10.3,,,,"wittenberg, howard",,1326
CEHL,MDIBL Dock,22G,7/31/2019,9:05,0,,15:46,9:47,17.2,23.3,2.95,32,Low,Clear,Calm,,,,10.7,,,,"Howard, Wittenberg",E,1327
CEHL,MDIBL Dock,22G,8/5/2019,14:15,0,,8:48,15:02,17.2,24.1,4.5,30,Low,Clear,Ripple,,,,10,,,,"Analise Wittenberg, Skye Howard",E,1334
CEHL,BH Town Pier,22D,8/7/2019,13:35,0,,10:39,10:54,14.1,24.8,4.3,31,Low,Overcast,Ripple,"Boat trafic, Seechi disck hit bottom.",,,10.2,,,,"Analise Wittenberg, Skye Howard",SE,1335
CEHL,MDIBL Dock,22G,8/12/2019,9:30,,,3:21,9:34,16,21.6,5.4,32,,,,"breezy, secchi disk hit bottom",,,8.7,,,,Farrell,W,1336
CEHL,BH Town Pier,22D,8/13/2019,9:39,,,4:11,10:23,14.7,22.4,5.1,31,,,,acadia explorer docked with engines running,,,9.6,,,,Farrell,W,1337
CEHL,MDIBL Dock,22D,8/19/2019,13:35,,,7:58,14:05,16.2,19.3,5.1,33,Low,Clear,Calm,,,,9.8,,,,"farrell, wittenberg",N,1338
CEHL,BH Town Pier,22D,8/20/2019,13:30,,,8:33,14:42,15.5,26.4,4.9,30,Medium,Clear,Ripple,"dead grasshopper in the water, lots of dead photosynthetic matter in the foot off the dock.",,,10.9,,,,"Wittenberg, Wolf",N,1339
CEHL,MDIBL Dock,22G,8/26/2019,10:42,0,,13:28,7:25,15.8,20,3.5,30,None,Clear,Calm,"Calm wind, slight occasional breeze from the E. Secchi disk hit bottom.",,,9.3,,,,Farrell,None,1347
CEHL,BH Town Pier,22D,8/27/2019,9:25,0,,14:29,8:26,14.8,20.5,4.45,32,Low,Partly Cloudy,Waves,No cage weight on the DO meter,,,10.1,,,,Analise and David Wittenberg,W,1348
CEHL,BH Town Pier,22D,9/3/2019,13:23,,,8:24,14:36,13.7,21.3,4.2,32,Medium,Partly Cloudy,Waves,"Bay king III has engines running, cruise tenders running back and forth, queen mary 2 and adventure of the seas cruise ships are in.",,,8.5,,,,"Wittenberg, Farrell",W,1349
CEHL,MDIBL Dock,22G,9/4/2019,13:50,,,9:17,15:29,14.6,20.9,4.5,33,Low,Partly Cloudy,Calm,dock had lots of bird poop.,,,7.2,,,,Analise Wittenberg,W,1350
CEHL,MDIBL Dock,22G,9/9/2019,10:32,0,,8:16,14:21,14.8,17.4,4.1,33,Low,Clear,Ripple,Secchi disk hit bottom.,,,8.5,,,,Farrell,NW,1351
CEHL,BH Town Pier,22D,9/10/2019,7:45,,,2:29,9:08,13.4,12.2,3.4,33,Medium,Clear,Waves,"Brown slimey film on top of water, no tenders running, Julie B. at dock",,,7.9,,,,Analise Wittenberg,NW,1352
CEHL,MDIBL Dock,22G,9/16/2019,10:11,,,6:51,12:57,13.8,15.2,3.9,33,Medium,Partly Cloudy,Whitecaps,breezy. Sampled off the shore side of the dock. Clumps of seaweed near sampling area.,,,9.6,,,,Farrell/Durand,N,1353
CEHL,BH Town Pier,22D,9/16/2019,13:07,,,18:40,12:55,13.9,16.9,2.75,33,Low,Partly Cloudy,Waves,"Whale watch boats tendering, many boats entering and exiting the port. Major stirring up of the water",,,10.1,,,,Wittenberg,NW,1354
CEHL,BH Town Pier,22D,9/24/2019,7:35,,,13:04,6:56,13.7,18.8,4.55,33,,,,"Tenders running, slo. Elena Jane at dock.",,,8.4,,,,A. Wittenberg,W,1355
CEHL,MDIBL Dock,22G,9/25/2019,11:20,1.25,,14:11,8:04,14.3,14.6,3.7,32,Low,Overcast,Waves,Secchi hit bottom,,,8.7,,,,A. Farrell,NE,1356
CEHL,MDIBL Dock,22G,9/30/2019,12:57,0,,18:45,12:29,13.7,14.6,4.25,32,Low,Clear,Ripple,,,,7.7,,,,Farrell,N,1357
CEHL,BH Town Pier,22D,9/30/2019,13:35,0,,18:45,12:29,13.2,14.7,3.45,32,,,,Whale watches tendering. Floating pine needles and loose algae floating in the water.,,,8.9,,,,Analise Wittenberg,NW,1358
CEHL,BH Town Pier,22D,10/8/2019,7:00,,,1:31,7:47,12.2,12.4,3.65,32,,Overcast,,Lobster boats fueling. Whale watch backwash. Tenders starting to run. PS: chains of 7+ to 12  half filled chlorophyll.,,,7.5,,,,A. Wittenberg,SW,1359
CEHL,MDIBL Dock,22G,10/8/2019,9:44,,,13:53,7:47,12.6,14.6,14.6,33,Low,Partly Cloudy,Ripple,,,,7.3,,,,A. Farrell,N,1360
CEHL,BH Town Pier,22D,10/14/2019,12:40,,,18:06,11:49,12.5,16.5,3.7,32,,Fog,,Cruise ship tenders constantly running. Lobster boats always at dock. Foggy weather. Ducks crowd the dock. Lots of floating algae.,,,9.1,,,,Analise Wittenberg,SE,1361
CEHL,MDIBL Dock,22G,10/15/2019,12:20,,,6:17,12:23,12.7,14.5,3.15,33,Medium,Clear,Waves,,,,10.1,,,,Durand/Farrell,N,1362
CEHL,MDIBL Dock,22G,10/21/2019,13:43,,,10:37,16:52,12.4,16.3,2.95,33,Low,Clear,Calm,,,,10.1,,,,Farrell,E,1363
CEHL,BH Town Pier,22D,10/22/2019,6:45,,,11:40,5:45,11.6,6.9,3.6,32,Low,Clear,Waves,"Fuel morning, 4 lobster boats in and tubby, sampled off of end of dock to avoid boats, tenders running, potent plankton/algae smell in sample.",,,9.6,,,,Wittenberg,S,1364
CEHL,MDIBL Dock,22G,10/28/2019,10:09,,,5:07,11:18,11.5,9.8,3.55,33,Low,Overcast,Waves,It rained over the weekend.,,,9.4,,,,Farrell,E,1365
CEHL,BH Town Pier,22D,10/29/2019,10:45,,,5:56,12:06,11.5,11.6,2.05,32,,,,,,,9.2,,,,Wittenberg,S,1366
CEHL,MDIBL Dock,22G,11/4/2019,10:08,0,,10:18,4:12,11.3,7.8,2.8,32,Low,Partly Cloudy,Ripple,Secchi Disk hit bottom. Collected wholewater sample in 4 250 mL bottles.,,,9.5,,,,Durand,N,1367
CEHL,BH Town Pier,22D,11/4/2019,14:10,0,,10:18,16:27,11.5,10.6,3.35,33,Low,Clear,Ripple,,,,10.6,,,,Wittenberg,SW,1368
CEHL,BH Town Pier,22D,11/12/2019,10:15,,,16:35,10:15,9,5.5,3,31,Medium,Overcast,Waves,"leaves in the water, several rafts of ducks around the harbor.",,,9.1,,,,Wittenberg,E,1369
CEHL,MDIBL Dock,22G,11/18/2019,10:14,,,8:22,14:34,7.2,3.8,,31,Low,Overcast,Waves,"Dock is out, so we sampled from the beach. Did not filter water for live count; too much sediment in the water.",,,11.1,,,,Durand,N,1370
CEHL,BH Town Pier,22D,11/18/2019,13:40,,,8:22,14:34,8.7,4.5,2.75,31,,Overcast,Whitecaps,Aquascope not used; too windy.,,,9.1,,,,Wittenberg,N,1371
CEHL,BH Town Pier,22D,11/26/2019,10:20,,,16:21,9:58,7.8,10,3.25,32,Low,Clear,Ripple,minimal boats moving in the harbor,,,9.5,,,,Wittenberg,SW,1372
CEHL,BH Town Pier,22D,2/24/2020,10:28,,,5:13,11:21,1.9,2.1,5.7,34,Low,Clear,Ripple,Secchi disk hit bottom. Some fog off around the Porcupines.,,,11.8,,,,Durand/Farrell,W,1373
CEHL,BH Town Pier,22D,3/9/2020,10:17,,,4:55,11:07,2.7,11.6,5.45,33,Low,Partly Cloudy,Ripple,,,,12.3,,,,Farrell/Durand,E,1374
CEHL,BH Town Pier,22D,3/25/2020,13:09,,,18:40,12:32,3.8,10.6,2.95,34,Medium,Partly Cloudy,Whitecaps,,,,11,,,,Farrell,SE,1375
CEHL,BH Town Pier,22D,4/1/2020,15:45,,,11:16,17:30,4.2,5.6,4.9,31,Low,Overcast,Waves,Secchi hit bottom.,,,11.8,,,,Farrell,N,1376
CEHL,BH Town Pier,22D,4/8/2020,12:18,,,17:51,11:39,5.1,10,5.85,,Medium,Clear,Waves,Did not take salinity - refractometer left in the lab.,,,10.7,,,,Farrell,SE,1377
CEHL,BH Town Pier,22D,4/17/2020,10:03,,,14:04,7:41,5.2,5.9,4,,Low,Partly Cloudy,Waves,Secchi hit bottom. Tubby working on the next float over putting moorings in. Did not take salinity - refractometer left in the lab.,,,10.3,,,,Farrell,NW,1378
CEHL,BH Town Pier,22D,4/24/2020,12:09,,,6:33,12:40,5.5,10,3.95,,Low,Partly Cloudy,Waves,"Catman tied up alongside. Engine and hose running (sewater, presumably). Did not take salinity - refractometer left in the lab.",,,11,,,,Farrell,SE,1379
CEHL,BH Town Pier,22D,5/3/2020,9:24,,,13:53,7:33,6.9,8.8,2.7,,High,Overcast,Whitecaps,Stong current! NE swells ~1 ft. Did not take salinity - refractometer left in the lab.,,,12.2,,,,Farrell,W,1380
CEHL,BH Town Pier,22D,5/6/2020,10:54,,,16:38,10:28,7.1,14,4.65,,Low,Clear,Waves,Julie B. tied up alongside - left halfway through sampling. Did not take salinity - refractometer left in the lab.,,,10.2,,,,Farrell,N,1381
CEHL,BH Town Pier,22D,5/12/2020,5:41,,,9:33,3:03,6.5,7.1,3.5,33,Low,Overcast,Ripple,Forgot DO meter.,,,,,,,Farrell,S,1382
CEHL,BH Town Pier,22D,5/21/2020,10:30,,,17:00,11:00,9.3,19.3,3.7,34,,Clear,Ripple,,,,10.6,,,,Farrell,W,1383
CEHL,MDIBL Dock,22G,5/21/2020,11:49,,,17:00,11:00,10.6,23.1,3.9,34,,Clear,Ripple,,,,11.3,,,,Farrell,SW,1384
CEHL,BH Town Pier,22D,5/28/2020,13:10,,,9:38,15:53,12.6,22.6,3.85,33,,Partly Cloudy,Waves,Windy! Sampled off the inside float. Outside float was occupied.,,,10.5,,,,Farrell,W,1385
CEHL,MDIBL Dock,22G,5/29/2020,13:43,,,10:32,16:48,11.4,19.4,3.6,34,Low,Overcast,Ripple,No aquascope.,,,10.2,,,,Farrell,SW,1386
CEHL,BH Town Pier,22D,6/3/2020,8:03,,,3:04,9:15,9.8,10.5,4.8,34,,Overcast,Ripple,Sampled from the east float. Construction on other side. Lots of poop on the dock.,,,9.6,,,,Farrell,E,1387
CEHL,MDIBL Dock,22G,6/4/2020,14:14,,,16:16,10:12,10.7,22.8,2.8,33,,Partly Cloudy,Ripple,secchi hit bottom,,,9.5,,,,Farrell,NW,1388
CEHL,BH Town Pier,22D,6/10/2020,10:10,,,9:08,15:22,11.3,15.3,2.6,33,,Partly Cloudy,Ripple,secchi hit bottom,,,10.1,,,,Farrell,E,1389
CEHL,MDIBL Dock,22G,6/11/2020,14:51,0.75,,9:59,16:14,11.4,17.3,3.5,31,Low,Downpour,Ripple,,,,11,,,,Farrell,,1390
CEHL,BH Town Pier,22D,6/17/2020,9:58,0,,14:59,8:56,13.1,16.1,4.15,33,Low,Clear,Ripple,DO probe not recording.,,,,,,,Farrell,NE,1391
CEHL,MDIBL Dock,22G,6/18/2020,12:25,,,15:42,9:43,18.9,21.3,3.9,32,Low,Clear,Calm,Pollen and moon jellies. DO meter not recording. Secchi hit bottom.,,,,,,,Farrell/Wolf,N,1392
CEHL,BH Town Pier,22D,6/25/2020,14:51,,,20:45,14:44,15.7,25,4.25,32,,Clear,Ripple,DO meter not working.,,,,,,,Farrell,S,1393
CEHL,MDIBL Dock,22G,6/25/2020,16:25,,,20:45,14:44,16.3,25.1,3.1,33,,Clear,Ripple,,,,10.1,,,,Farrell,S,1394
CEHL,BH Town Pier,22D,7/2/2020,12:46,,,15:05,9:00,15.3,25.4,3.35,32,,Clear,Ripple,Captain Collie unloading at pier. Friendship V's engines running. Bait slick on surface.,,,10.5,,,,Farrell,W,1395
CEHL,MDIBL Dock,22G,7/2/2020,17:48,,,15:05,21:09,17.1,21.9,3.3,32,,Overcast,Ripple,No aquascope.,,,9.8,,,,Farrell,SW,1396
CEHL,BH Town Pier,22D,7/8/2020,10:28,,,7:54,14:05,13.8,19.5,3.6,34,,Overcast,Ripple,Secchi hit bottom.,,,9.5,,,,Farrell,S,1397
CEHL,MDIBL Dock,22G,7/8/2020,14:00,,,7:54,14:00,15.2,18,5.1,32,,Fog,Calm,,,,9.4,,,,Farrell/Wolf,SW,1398
CEHL,MDIBL Dock,22G,7/15/2020,13:33,0,,13:22,7:18,17.3,22.3,2.9,32,,Clear,Ripple,Secchi hit bottom.,,,9,,,,Wolf,N,1400
CEHL,BH Town Pier,22D,7/15/2020,13:49,0,,13:22,7:18,18.3,22.3,2.9,32,,Clear,Ripple,Secchi hit bottom,,,9.1,,,,Farrell,S,1399
CEHL,BH Town Pier,22D,7/22/2020,10:14,0,,6:39,12:48,17.8,27,4.4,33,Low,Partly Cloudy,Calm,Lots of seaweed floating around dock.,,,9.2,,,,Anna Farrell,NW,1401
CEHL,MDIBL Dock,22G,7/22/2020,13:38,0,,18:48,12:48,17.8,28,3.6,32,Low,Partly Cloudy,Calm,,,,9.5,,,,Amber Wolf,NW,1402
CEHL,BH Town Pier,22D,7/30/2020,10:51,0,,13:51,7:46,15.9,31,4,32,Low,Clear,Calm,Secchi hit bottom,,,9.2,,,,Farrell,NE,1403
CEHL,MDIBL Dock,22G,7/30/2020,11:01,0,,13:51,7:46,15.5,27.5,3.6,32,Low,Clear,Calm,Secchi hit bottom,,,9,,,,Wolf,W,1404
